间伐	2287
强度	2288
20%	2289
丙等	2290
他们	2291
证办	2292
下来	2293
信以为真	2294
不但	2295
而且	2296
未有	2297
征得	2298
总	2299
株数	2300
750	2301
甲到	2302
因欠	2303
债务	2304
产生	2305
钱财	2306
之念	2307
假借	2308
具备	2309
中国	2310
亚洲	2311
东方	2312
港	2313
天津	2314
滨海新区	2315
汉沽区	2316
港口	2317
商业	2318
物流	2319
基础	2320
回填	2321
发包	2322
权	2323
后以	2324
交纳	2325
综合执法	2326
管理费	2327
高速公路	2328
99000	2329
迁西县	2330
调取	2331
诈骗罪	2332
特	2333
提起公诉	2334
请	2335
河北省	2336
邯郸市	2337
邯山区	2338
申	2339
水厂	2340
都	2341
新城	2342
S1	2343
建筑工地	2344
桑普牌	2345
太阳能	2346
一套	2347
3580	2348
韩	2349
某丰	2350
两轮	2351
地点	2352
行窃	2353
水箱	2354
1200	2355
搬出	2356
工地	2357
值班人员	2358
随手	2359
地上	2360
拿	2361
看管	2362
手电筒	2363
对讲机	2364
砸	2365
落	2366
面部	2367
3.0	2368
CM	2369
2.0	2370
皮擦	2371
肿胀	2372
左手	2373
中指	2374
1.0	2375
单位	2376
慈溪市	2377
财物	2378
戴着	2379
口罩	2380
帽子	2381
周巷	2382
省塘头	2383
北罗	2384
仅	2385
罗某	2386
念头	2387
并持	2388
对罗某	2389
言语	2390
劫得	2391
148	2392
700	2393
装满	2394
硬币	2395
塑料瓶	2396
内有	2397
不得	2398
逃离现场	2399
部已	2400
追回	2401
博白县	2402
英桥	2403
新联	2404
瓦屋	2405
队	2406
海洛因	2407
小包	2408
装扮成	2409
公安民警	2410
缴获	2411
0.12	2412
英德市	2413
2005	2414
任	2415
开发	2416
服务中心	2417
主任	2418
未经	2419
政府	2420
财政	2421
国资	2422
部门	2423
批准	2424
委托	2425
专业	2426
机构	2427
违规	2428
转让	2429
青塘镇	2430
饮食	2431
石灰	2432
铺镇	2433
独山	2434
美村	2435
白沙镇	2436
猪苗	2437
大洞	2438
镇旧	2439
五个	2440
乡镇	2441
19.5	2442
实际	2443
合计	2444
104.7943	2445
滥用职权	2446
国有资产	2447
85.2943	2448
1999	2449
担任	2450
贿赂	2451
62.2	2452
担	2453
行驶证	2454
车牌	2455
情节	2456
遵化市	2457
苗某	2458
北头	2459
镇蓝圣	2460
日化	2461
化妆品	2462
无人	2463
之机	2464
放在	2465
黑色	2466
包	2467
苗	2468
狼山	2469
关村	2470
家门口	2471
长城	2472
邮政储蓄	2473
卡	2474
对苗	2475
某甲停	2476
一个	2477
元及	2478
葫芦岛市	2479
南票区	2480
辽	2481
P1XXXX	2482
夏利	2483
沿辛松线	2484
辛松线	2485
Okm	2486
+	2487
米二佛	2488
庙子	2489
路段	2490
确保安全	2491
同	2492
行人	2493
柳	2494
XX	2495
事故	2496
焚毁	2497
南票	2498
负此	2499
孟	2500
苑	2501
事故现场	2502
图多	2503
媾故	2504
法医学	2505
意见书	2506
痕迹	2507
案件	2508
来源	2509
邹	2510
珠海市	2511
斗门区	2512
塑胶制品	2513
资金短缺	2514
亲友	2515
中介费	2516
3%	2517
5%	2518
诱饵	2519
形式	2520
一定	2521
期限内	2522
还本	2523
返利	2524
周围	2525
群众	2526
集资	2527
截止	2528
高息	2529
共向	2530
黎某	2531
何某	2532
邝	2533
丁	2534
185.9	2535
法定代表	2536
宣布	2537
工厂	2538
停工	2539
十余名	2540
堵塞	2541
厂方	2542
支	2543
二审	2544
云南省	2545
女婴	2546
某乘	2547
长途汽车	2548
途径	2549
南宁市	2550
运至	2551
大广	2552
衡水	2553
服务区	2554
郝某	2555
乘车	2556
广南县	2557
南宁	2558
获取	2559
次日	2560
公安人员	2561
琅	2562
东	2563
客运站	2564
转车	2565
拐	2566
福利院	2567
收养	2568
上海市	2569
普陀区	2570
上海	2571
某某某	2572
通讯设备	2573
曹杨店	2574
店长	2575
便利	2576
乘店	2577
下班	2578
之际	2579
保管	2580
保险箱	2581
钥匙	2582
门锁	2583
品牌手机	2584
72653.2	2585
户籍地	2586
泾县	2587
采矿	2588
确山县	2589
薄山	2590
臻	2591
头河	2592
上游	2593
瓦岗芦	2594
庄桥	2595
河道	2596
开采	2597
内河	2598
砂	2599
资源	2600
砂石	2601
7915.5	2602
吨	2603
河沙	2604
1075.59	2605
河堤	2606
河砂	2607
174747	2608
庆元县	2609
毛	2610
判决	2611
荷地	2612
镇塘	2613
尾村	2614
委员会	2615
党支部	2616
共同	2617
协助	2618
人民政府	2619
从事	2620
塘尾村	2621
三沿	2622
建筑	2623
立面	2624
外墙	2625
粉刷	2626
涂料	2627
验收	2628
工程款	2629
结算	2630
申领	2631
补助	2632
工序	2633
承包人	2634
姚某	2635
高于	2636
承包	2637
价	2638
标准	2639
开具	2640
虚假	2641
收款	2642
收据	2643
侵吞	2644
49500	2645
39500	2646
两人受	2647
征地	2648
中多	2649
补偿款	2650
宅基地	2651
安置	2652
家住	2653
南康市	2654
东山	2655
南水	2656
老屋	2657
开发办	2658
承诺	2659
违章	2660
搭建	2661
410	2662
平方米	2663
水泥砖	2664
房	2665
丈量	2666
虚增	2667
一层	2668
建筑面积	2669
130.83	2670
34015.8	2671
违章建筑	2672
一事	2673
组长	2674
赖	2675
伍	2676
汇报	2677
签署	2678
512	2679
测算	2680
家多	2681
324.56	2682
多	2683
63165.85	2684
习水县	2685
某成	2686
商量	2687
邀约	2688
参赌	2689
杉王	2690
办事处	2691
华城	2692
宾馆	2693
任德勤	2694
兴艳	2695
水吧	2696
茶楼	2697
协商	2698
抽头	2699
渔利	2700
平分	2701
晚	2702
袁某	2703
666	2704
包房	2705
扑克牌	2706
九九	2707
庄上	2708
起底	2709
闲家	2710
元起	2711
押	2712
某则	2713
纸箱	2714
清点	2715
9800	2716
聚众赌博	2717
郑州市	2718
惠济	2719
预谋	2720
黄河	2721
迎宾馆	2722
区王	2723
宫殿	2724
婚纱	2725
摄影	2726
翻窗	2727
影楼	2728
佳能	2729
相机	2730
台	2731
带电池	2732
镜头	2733
51	2734
电池	2735
块	2736
内存卡	2737
256220	2738
被害	2739
委托人	2740
严某	2741
结论	2742
票据	2743
器材	2744
明细表	2745
X	2746
梅持	2747
装有	2748
不明	2749
液体	2750
塑料桶	2751
河东区	2752
领导	2753
解决问题	2754
否则	2755
赶到	2756
夺下	2757
鉴定中心	2758
梅所持	2759
梅	2760
第一	2761
分院	2762
年间	2763
海淀区	2764
怡美	2765
家园	2766
经商	2767
诱骗	2768
交付	2769
余万	2770
参加	2771
展会	2772
高档	2773
正道	2774
机动车	2775
骗租	2776
所有	2777
奥迪	2778
奔驰	2779
别克	2780
本田	2781
辆	2782
900	2783
颍上县	2784
迪沟	2785
世纪	2786
大道	2787
三仙	2788
旅社	2789
姜某	2790
提成	2791
另	2792
现场图	2793
事实清楚	2794
基本一致	2795
辩称	2796
其未	2797
脱裤子	2798
自愿	2799
罪名	2800
临渭区	2801
吝店	2802
镇小钟	2803
寨	2804
许	2805
娘家	2806
只有	2807
患有	2808
精神病	2809
一人时	2810
强奸	2811
歹念	2812
裤子	2813
暗扣	2814
解开	2815
掏出	2816
内裤	2817
脱至	2818
大腿	2819
部位	2820
之弟	2821
称一	2822
西安交通大学	2823
法医	2824
精神病学	2825
发育	2826
迟滞	2827
患者	2828
永仁县	2829
某甲任	2830
供销	2831
合作社	2832
联合社	2833
日任	2834
商务局	2835
局长	2836
着	2837
万村	2838
千乡	2839
建设项目	2840
履职	2841
严格	2842
省	2843
州	2844
县	2845
商务	2846
财政部门	2847
拨付	2848
审批	2849
供销社	2850
生活资料	2851
农家	2852
382975	2853
初验	2854
督促	2855
整改	2856
不力	2857
到位	2858
支出	2859
178240	2860
莱城区	2861
莱芜	2862
连云	2863
混凝土	2864
清欠办	2865
职工	2866
清收	2867
欠账	2868
欠	2869
贷款	2870
方下	2871
莱芜市	2872
正润	2873
经贸	2874
凤凰	2875
集团	2876
亓	2877
尚	2878
七次	2879
收回	2880
货款	2881
138000	2882
除去	2883
发给	2884
791.8	2885
137208.2	2886
挪用	2887
偿还	2888
家庭	2889
前	2890
催要	2891
拒	2892
款项	2893
中原区	2894
郑州	2895
经济	2896
技术开发区	2897
经北	2898
五路	2899
大街	2900
事先	2901
孔某	2902
豫	2903
Ａ	2904
车	2905
玻璃	2906
乐视牌	2907
席	2908
但是	2909
冀	2910
Ｅ	2911
四个	2912
没	2913
远	2914
警察	2915
989	2916
现该	2917
还给	2918
广东省	2919
湛江市	2920
租住	2921
雷州市	2922
西湖	2923
街道办	2924
恒福豪居	2925
1006	2926
房里	2927
制造	2928
合成	2929
片剂	2930
俗称	2931
制成	2932
邀请	2933
余某	2934
亚丹	2935
吸食	2936
可疑	2937
制毒	2938
一批	2939
送检	2940
422.40	2941
14.12	2942
2.74	2943
2.48	2944
200.16	2945
氯胺酮	2946
据	2947
无视国法	2948
濮阳县	2949
八	2950
九月份	2951
某天	2952
听信	2953
认识	2954
中央	2955
亲属	2956
能力	2957
不用	2958
考试	2959
谎言	2960
金	2961
家里	2962
帮忙	2963
一直	2964
办出	2965
骗	2966
七	2967
八月份	2968
退休证	2969
曹	2970
听	2971
说	2972
妹夫	2973
驾校	2974
报名	2975
四次	2976
西林县	2977
以西	2978
检刑	2979
变诉	2980
局	2981
财政厅	2982
联合	2983
下发	2984
桂	2985
36	2986
某发	2987
305	2988
下达	2989
移民	2990
征收	2991
试点	2992
库区	2993
扶持	2994
专项	2995
八达	2996
小组	2997
铁皮	2998
石斛	2999
拨	3000
给与	3001
明确	3002
利润	3003
分成	3004
局将	3005
385000	3006
余款	3007
15000	3008
该项	3009
设计费	3010
监理	3011
费	3012
审计局	3013
闫	3014
P37206	3015
红	3016
岩前	3017
四后	3018
自卸	3019
货车	3020
由南向北	3021
刘店	3022
镇独	3023
沟北	3024
组古	3025
马路	3026
独	3027
山南	3028
大桥	3029
土桥	3030
遭遇	3031
该组	3032
栗	3033
拦车	3034
收费	3035
劝阻	3036
该车	3037
车头	3038
前方	3039
启动	3040
向北	3041
右腿	3042
右前	3043
第二排	3044
轮胎	3045
碾压	3046
重伤	3047
唐	3048
罗	3049
朱	3050
袁	3051
宋	3052
薛	3053
刑事拘留	3054
远通	3055
汽修厂	3056
技术	3057
笔	3058
软件	3059
福利	3060
微信群	3061
群内	3062
至此	3063
95	3064
段	3065
,	3066
合伙	3067
贩鱼	3068
出现分歧	3069
襄阳	3070
市	3071
襄州	3072
张家集镇	3073
官沟	3074
遇见	3075
食堂	3076
拿出	3077
所受	3078
面部皮肤	3079
创口	3080
长度	3081
皮肤	3082
裂创	3083
累计	3084
7.7	3085
一级	3086
;	3087
左某	3088
仙桃市	3089
杨林尾	3090
水陆	3091
四五	3092
新安	3093
墩	3094
张墩	3095
新区	3096
东海	3097
戒毒所	3098
提	3099
重审	3100
检举	3101
嫌疑人	3102
挪用资金	3103
销售员	3104
商品房	3105
123013	3106
购房	3107
首付款	3108
汇入	3109
银行帐户	3110
称其会	3111
该款	3112
交付给	3113
并未	3114
而是	3115
73000	3116
输掉	3117
53000	3118
借给	3119
退清	3120
南明区	3121
二戈寨	3122
爽新苑	3123
0.4	3124
克给	3125
购毒	3126
庞	3127
人赃俱获	3128
筑公禁	3129
毒检	3130
3091	3131
鉴定书	3132
身份证明	3133
定案	3134
04	3135
闯入	3136
西平县	3137
焦庄乡	3138
管庄	3139
村委	3140
致伤	3141
鉴定室	3142
辩护人	3143
庭前	3144
伤害	3145
处置	3146
人体	3147
富锦市	3148
以富检	3149
刑诉	3150
玩忽职守	3151
同日	3152
组成	3153
合议庭	3154
公开	3155
指派	3156
检察员	3157
出庭	3158
支持	3159
到庭	3160
现已	3161
终结	3162
兴隆	3163
岗	3164
镇政府	3165
任命	3166
岗镇	3167
国有	3168
农业用地	3169
监督管理	3170
辖区	3171
国有土地	3172
变更	3173
备案	3174
想要	3175
2004	3176
垧	3177
国土局	3178
使用证	3179
按规定	3180
无权	3181
福清市	3182
年初	3183
人黄	3184
起诉	3185
香港	3186
明发	3187
国际	3188
审计	3189
时需	3190
对外	3191
往来	3192
询证	3193
函	3194
因该	3195
厦门	3196
中艺	3197
抽纱	3198
进出口	3199
街边	3200
广告	3201
制假	3202
泉州市	3203
鲤城区	3204
东湖	3205
公园	3206
办公	3207
泉州	3208
华明	3209
贸易	3210
倪某	3211
时任	3212
助理	3213
某向	3214
流程	3215
固始县	3216
蓼	3217
民生路	3218
乐爱	3219
用品店	3220
推销员	3221
手中	3222
进购	3223
猛牛	3224
一号	3225
袋鼠	3226
精	3227
雪域	3228
藏宝	3229
虫草	3230
强	3231
肾王	3232
蚁力神	3233
老中医	3234
保健	3235
药品	3236
食品	3237
药品监督管理局	3238
一盒	3239
十盒	3240
八盒	3241
金牌	3242
玛卡	3243
五盒	3244
七种	3245
产品	3246
疑似	3247
假药	3248
宜黄县	3249
某自	3250
河口	3251
受聘	3252
江西	3253
丰华	3254
新能源	3255
科技	3256
每周	3257
六天	3258
管辖	3259
公益	3260
巡查	3261
新光	3262
南塘	3263
生态	3264
数月	3265
某才	3266
总面积	3267
8.6	3268
立木	3269
20.2242	3270
纪某	3271
代表	3272
行使	3273
职权	3274
二十余	3275
立方	3276
盐城市	3277
亭湖区	3278
中午	3279
新兴	3280
镇新永	3281
公路	3282
顺中	3283
机械厂	3284
割取	3285
该厂	3286
云龙	3287
吊车	3288
63	3289
操作	3290
杆	3291
连接	3292
配电箱	3293
控制线	3294
根	3295
电阻	3296
线	3297
限位	3298
尼绒	3299
动滑轮	3300
只	3301
皮质	3302
座椅	3303
窃走	3304
10800	3305
案发前	3306
损坏	3307
零件	3308
故意	3309
毁坏	3310
公私	3311
年度	3312
孔	3313
建昌县	3314
家电	3315
负责人	3316
下乡	3317
补贴	3318
委托合同	3319
指定	3320
审核	3321
录入	3322
虚报	3323
数量	3324
补贴款	3325
35	3326
490.13	3327
占为己有	3328
上缴	3329
35000	3330
奚	3331
政策	3332
表	3333
统计表	3334
查封	3335
缴款单	3336
自述	3337
南通市	3338
通州区	3339
五接	3340
江苏	3341
船舶	3342
重工	3343
宿舍楼	3344
335	3345
趁同	3346
付	3347
睡着	3348
挂	3349
床头	3350
一件	3351
棉衣	3352
内侧	3353
口袋	3354
钱包	3355
3700	3356
并用	3357
胶带	3358
缠好	3359
藏于	3360
被套	3361
接警	3362
沅陵县	3363
商贸城	3364
重约	3365
0.6	3366
获赃款	3367
250	3368
怀化市	3369
隔离	3370
根据	3371
量刑	3372
处罚金	3373
春节	3374
镇江市	3375
丹徒	3376
开发区	3377
管委会	3378
办公楼	3379
一楼	3380
上网	3381
申请	3382
成为	3383
呦	3384
吧	3385
论坛	3386
色情网站	3387
用户	3388
jqkr11	3389
更	3390
观看	3391
色情图片	3392
权限	3393
积分	3394
靠	3395
下载	3396
色情	3397
内容	3398
489	3399
阶段	3400
电子	3401
数据	3402
截图	3403
审查	3404
光盘	3405
垣曲县	3406
法院	3407
五	3408
原告	3409
98132.75	3410
生效	3411
未作	3412
赔付	3413
居住地	3414
手机号码	3415
下落不明	3416
经查	3417
华峰	3418
北羊村	3419
上下	3420
四间	3421
楼房	3422
院落	3423
在外	3424
务工	3425
收入	3426
相对	3427
稳定	3428
执行	3429
拒不执行	3430
民事	3431
不能	3432
风险	3433
承诺书	3434
保证书	3435
申请人	3436
举证责任	3437
山西省	3438
人民法院	3439
查询	3440
何	3441
巩	3442
确立	3443
以来	3444
日渐	3445
疏远	3446
相约	3447
假名	3448
入住	3449
武都	3450
城关镇	3451
南桥	3452
路南	3453
桥	3454
508	3455
江南	3456
两人先	3457
而后	3458
闲聊	3459
中因	3460
掐住	3461
颈部	3462
致巩	3463
窒息	3464
取出	3465
挎包	3466
鼠药	3467
倒入	3468
矿泉水瓶	3469
喝	3470
此时	3471
担心	3472
死	3473
装	3474
铅笔刀	3475
割	3476
一刀	3477
左手腕	3478
处割	3479
躺	3480
床上	3481
自杀	3482
作案工具	3483
丢弃	3484
白龙江	3485
中后	3486
职务侵占	3487
平阳县	3488
鳌	3489
江镇	3490
柳王	3491
村村	3492
改办	3493
经手	3494
集体	3495
利息收入	3496
14231.99	3497
入账	3498
陆续	3499
同一	3500
时期	3501
柳上	3502
楷	3503
签字	3504
日记账	3505
平账	3506
财务管理	3507
从村	3508
支取	3509
归	3510
三个	3511
134697.56	3512
甲经	3513
通知	3514
听说	3515
云阳县	3516
农坝	3517
开设	3518
赌场	3519
想	3520
占	3521
干股	3522
分钱	3523
温某	3524
一同	3525
持刀	3526
吉	3527
云阳	3528
牟定县	3529
副局长	3530
贿送	3531
13000	3532
行贿人	3533
谋取	3534
军屯	3535
整理	3536
工程建设	3537
指挥部	3538
副	3539
共和国	3540
土	3541
所旁	3542
车上	3543
承建	3544
一期	3545
标段	3546
工程项目	3547
部外	3548
宝山区	3549
医师	3550
执业资格	3551
曾于	3552
行医	3553
仍	3554
顾	3555
村镇	3556
朱家	3557
弄村	3558
朱东	3559
104	3560
诊疗	3561
上址	3562
注射	3563
闽	3564
A	3565
行经	3566
福安市	3567
城北	3568
富春路	3569
晟	3570
蓝	3571
案发时	3572
血液	3573
乙醇	3574
浓度	3575
115.25	3576
mg	3577
／	3578
100ml	3579
醉酒	3580
结果	3581
交通管理	3582
行政	3583
凭证	3584
呼气	3585
酒精	3586
测试	3587
血样	3588
报告书	3589
白河	3590
林区	3591
检察院	3592
臧	3593
两江	3594
镇肖塘	3595
北虹路	3596
XXX	3597
动漫	3598
台球城	3599
内设	3600
赌博机	3601
供	3602
单挑	3603
代	3604
八联	3605
3D	3606
鳄鱼	3607
大亨	3608
疯狂	3609
大白鲨	3610
名及	3611
赌资	3612
4600	3613
息烽县	3614
小寨	3615
坝	3616
高速路	3617
包重	3618
0.5	3619
红色	3620
塑料纸	3621
包装	3622
旁	3623
0.1	3624
坝镇	3625
从穆	3626
1.4	3627
朱某	3628
福建省	3629
龙岩市	3630
漳平市	3631
医疗保险	3632
管理中心	3633
医保	3634
会计	3635
法人	3636
财务	3637
填写	3638
中国农业银行	3639
股份	3640
漳平	3641
支行	3642
农行	3643
转账支票	3644
现金支票	3645
转账	3646
取现	3647
替换	3648
进账单	3649
668	3650
挪	3651
7601040001964	3652
1964	3653
1956	3654
98	3655
1998	3656
77	3657
9777	3658
公款	3659
5466.046837	3660
六合彩	3661
165	3662
德惠市	3663
滕	3664
手机短信	3665
名誉	3666
胁迫	3667
其汇	3668
一万五千元	3669
八道	3670
街住	3671
邦	3672
商场	3673
自助	3674
机向	3675
三千元	3676
钱款	3677
返还	3678
索取	3679
麻城市	3680
龟山乡	3681
土门	3682
坳	3683
张家山	3684
父母	3685
烧纸	3686
山林	3687
9.3	3688
98385	3689
积极	3690
叫	3691
代其到	3692
林业站	3693
赔偿损失	3694
司法局	3695
矫正	3696
审前	3697
调查报告	3698
阳江市	3699
江城区	3700
余	3701
渔洲路	3702
厂	3703
事情	3704
后余	3705
返回	3706
推打	3707
中余	3708
左边	3709
手臂	3710
手肘	3711
工友	3712
拦开	3713
刀具	3714
二年	3715
唐山	3716
集川	3717
药业	3718
利康	3719
制药	3720
国家有关	3721
豪德磊	3722
医药	3723
85	3724
箱	3725
68000	3726
麻黄碱	3727
6.8	3728
呋嘛	3729
滴鼻	3730
液	3731
德磊	3732
730	3733
584000	3734
58.4	3735
呋	3736
嘛	3737
流入	3738
四川	3739
南充	3740
窝点	3741
后经	3742
药监局	3743
调查	3744
往	3745
815	3746
箱呋嘛	3747
液均	3748
运到	3749
医药公司	3750
未同	3751
有过	3752
任何	3753
广东	3754
秦淮区	3755
中华路	3756
喝酒	3757
经胡	3758
武某	3759
外出	3760
吃宵夜	3761
营业	3762
早晨	3763
经梁	3764
提议	3765
三人	3766
梁	3767
王府	3768
园	3769
幢	3770
201	3771
客厅	3772
洗完	3773
澡后	3774
睡觉	3775
遭梁	3776
玻璃瓶	3777
不敢	3778
根河市	3779
